True Label,True Label Name,Predicted Label,Predicted Label Name,Correct
9,9,9,9,True
2,2,2,2,True
7,7,7,7,True
1,1,1,1,True
5,5,5,5,True
7,7,7,7,True
8,8,8,8,True
1,1,1,1,True
9,9,9,9,True
3,3,3,3,True
4,4,4,4,True
0,0,0,0,True
8,8,8,8,True
5,5,5,5,True
4,4,4,4,True
0,0,0,0,True
2,2,2,2,True
1,1,1,1,True
7,7,7,7,True
9,9,9,9,True
7,7,7,7,True
0,0,0,0,True
8,8,3,3,False
6,6,6,6,True
5,5,5,5,True
3,3,3,3,True
2,2,6,6,False
4,4,3,3,False
6,6,2,2,False
2,2,2,2,True
1,1,1,1,True
0,0,0,0,True
5,5,7,7,False
1,1,4,4,False
1,1,1,1,True
5,5,5,5,True
0,0,0,0,True
0,0,0,0,True
3,3,6,6,False
0,0,0,0,True
3,3,3,3,True
3,3,0,0,False
5,5,7,7,False
3,3,3,3,True
4,4,4,4,True
0,0,6,6,False
5,5,5,5,True
5,5,5,5,True
4,4,4,4,True
5,5,5,5,True
8,8,8,8,True
0,0,0,0,True
5,5,5,5,True
6,6,6,6,True
3,3,3,3,True
7,7,7,7,True
3,3,3,3,True
9,9,9,9,True
2,2,2,2,True
9,9,9,9,True
9,9,9,9,True
6,6,6,6,True
7,7,7,7,True
4,4,6,6,False
1,1,1,1,True
6,6,0,0,False
2,2,2,2,True
7,7,7,7,True
1,1,1,1,True
4,4,3,3,False
3,3,6,6,False
8,8,8,8,True
3,3,6,6,False
0,0,0,0,True
3,3,3,3,True
4,4,4,4,True
0,0,0,0,True
8,8,8,8,True
0,0,0,0,True
4,4,4,4,True
8,8,8,8,True
7,7,7,7,True
2,2,2,2,True
3,3,3,3,True
4,4,4,4,True
9,9,9,9,True
7,7,7,7,True
2,2,2,2,True
7,7,7,7,True
5,5,5,5,True
4,4,4,4,True
9,9,9,9,True
8,8,8,8,True
2,2,3,3,False
0,0,0,0,True
9,9,9,9,True
1,1,1,1,True
6,6,4,4,False
2,2,2,2,True
7,7,7,7,True
5,5,5,5,True
7,7,7,7,True
2,2,2,2,True
5,5,5,5,True
1,1,1,1,True
7,7,7,7,True
1,1,1,1,True
3,3,3,3,True
3,3,3,3,True
7,7,7,7,True
1,1,1,1,True
8,8,8,8,True
1,1,1,1,True
0,0,3,3,False
6,6,6,6,True
4,4,4,4,True
3,3,3,3,True
8,8,8,8,True
6,6,6,6,True
2,2,2,2,True
5,5,5,5,True
6,6,0,0,False
7,7,5,5,False
7,7,7,7,True
3,3,3,3,True
0,0,0,0,True
3,3,3,3,True
5,5,5,5,True
0,0,8,8,False
2,2,2,2,True
6,6,6,6,True
4,4,4,4,True
9,9,9,9,True
3,3,3,3,True
6,6,6,6,True
8,8,8,8,True
7,7,7,7,True
5,5,5,5,True
7,7,7,7,True
7,7,7,7,True
8,8,8,8,True
8,8,8,8,True
8,8,8,8,True
2,2,4,4,False
9,9,9,9,True
3,3,3,3,True
6,6,2,2,False
8,8,8,8,True
0,0,0,0,True
9,9,9,9,True
1,1,1,1,True
7,7,7,7,True
3,3,3,3,True
5,5,5,5,True
1,1,1,1,True
9,9,9,9,True
7,7,7,7,True
7,7,7,7,True
1,1,1,1,True
3,3,3,3,True
5,5,5,5,True
4,4,4,4,True
6,6,6,6,True
7,7,7,7,True
0,0,0,0,True
9,9,9,9,True
3,3,3,3,True
0,0,3,3,False
4,4,4,4,True
8,8,8,8,True
4,4,4,4,True
3,3,3,3,True
4,4,2,2,False
5,5,9,9,False
3,3,3,3,True
2,2,2,2,True
3,3,3,3,True
8,8,8,8,True
0,0,0,0,True
4,4,4,4,True
0,0,0,0,True
7,7,7,7,True
8,8,8,8,True
7,7,7,7,True
4,4,4,4,True
9,9,9,9,True
8,8,8,8,True
6,6,6,6,True
9,9,9,9,True
2,2,2,2,True
6,6,6,6,True
9,9,9,9,True
4,4,3,3,False
7,7,7,7,True
9,9,9,9,True
4,4,4,4,True
8,8,8,8,True
7,7,7,7,True
8,8,8,8,True
4,4,4,4,True
6,6,6,6,True
7,7,7,7,True
4,4,2,2,False
7,7,7,7,True
4,4,4,4,True
1,1,1,1,True
7,7,7,7,True
9,9,9,9,True
0,0,0,0,True
3,3,3,3,True
5,5,5,5,True
3,3,3,3,True
9,9,9,9,True
9,9,9,9,True
8,8,8,8,True
3,3,3,3,True
6,6,3,3,False
0,0,6,6,False
1,1,1,1,True
4,4,4,4,True
3,3,3,3,True
1,1,1,1,True
5,5,8,8,False
5,5,5,5,True
4,4,2,2,False
5,5,5,5,True
7,7,5,5,False
0,0,0,0,True
1,1,1,1,True
4,4,4,4,True
2,2,2,2,True
0,0,0,0,True
3,3,3,3,True
7,7,7,7,True
0,0,3,3,False
0,0,0,0,True
0,0,6,6,False
2,2,4,4,False
0,0,3,3,False
8,8,8,8,True
6,6,6,6,True
8,8,8,8,True
6,6,6,6,True
3,3,3,3,True
3,3,3,3,True
8,8,8,8,True
9,9,9,9,True
2,2,2,2,True
2,2,2,2,True
1,1,1,1,True
6,6,3,3,False
2,2,2,2,True
5,5,5,5,True
3,3,3,3,True
8,8,8,8,True
5,5,5,5,True
0,0,0,0,True
1,1,1,1,True
6,6,6,6,True
4,4,2,2,False
6,6,2,2,False
9,9,9,9,True
2,2,6,6,False
8,8,8,8,True
0,0,6,6,False
1,1,1,1,True
4,4,4,4,True
0,0,6,6,False
2,2,2,2,True
1,1,1,1,True
5,5,5,5,True
3,3,3,3,True
1,1,1,1,True
9,9,9,9,True
2,2,2,2,True
0,0,0,0,True
3,3,3,3,True
3,3,3,3,True
4,4,2,2,False
9,9,9,9,True
7,7,5,5,False
4,4,4,4,True
9,9,9,9,True
1,1,1,1,True
8,8,8,8,True
1,1,1,1,True
2,2,6,6,False
7,7,7,7,True
5,5,5,5,True
1,1,1,1,True
1,1,1,1,True
3,3,3,3,True
3,3,3,3,True
0,0,0,0,True
9,9,9,9,True
7,7,7,7,True
7,7,7,7,True
8,8,8,8,True
3,3,3,3,True
3,3,3,3,True
1,1,3,3,False
4,4,4,4,True
2,2,2,2,True
2,2,2,2,True
6,6,6,6,True
7,7,7,7,True
9,9,9,9,True
2,2,2,2,True
0,0,0,0,True
7,7,7,7,True
9,9,9,9,True
7,7,7,7,True
6,6,2,2,False
4,4,2,2,False
2,2,2,2,True
6,6,0,0,False
5,5,5,5,True
4,4,6,6,False
0,0,0,0,True
3,3,4,4,False
9,9,9,9,True
5,5,5,5,True
3,3,3,3,True
2,2,2,2,True
1,1,1,1,True
6,6,6,6,True
8,8,8,8,True
6,6,6,6,True
4,4,6,6,False
4,4,4,4,True
7,7,7,7,True
5,5,5,5,True
6,6,6,6,True
3,3,3,3,True
8,8,8,8,True
4,4,4,4,True
2,2,2,2,True
5,5,5,5,True
6,6,6,6,True
8,8,8,8,True
0,0,0,0,True
0,0,6,6,False
6,6,6,6,True
8,8,8,8,True
2,2,8,8,False
9,9,9,9,True
3,3,4,4,False
2,2,2,2,True
3,3,0,0,False
5,5,5,5,True
7,7,7,7,True
0,0,0,0,True
6,6,0,0,False
3,3,3,3,True
1,1,1,1,True
9,9,7,7,False
6,6,6,6,True
3,3,3,3,True
9,9,9,9,True
0,0,0,0,True
2,2,2,2,True
6,6,2,2,False
7,7,5,5,False
1,1,1,1,True
2,2,2,2,True
9,9,9,9,True
0,0,0,0,True
2,2,2,2,True
1,1,1,1,True
3,3,3,3,True
4,4,4,4,True
3,3,8,8,False
4,4,4,4,True
9,9,5,5,False
0,0,0,0,True
2,2,2,2,True
0,0,0,0,True
7,7,7,7,True
1,1,1,1,True
5,5,5,5,True
2,2,2,2,True
9,9,9,9,True
1,1,1,1,True
1,1,1,1,True
8,8,8,8,True
8,8,8,8,True
4,4,4,4,True
2,2,4,4,False
8,8,8,8,True
7,7,7,7,True
5,5,5,5,True
5,5,7,7,False
5,5,7,7,False
2,2,2,2,True
3,3,3,3,True
7,7,7,7,True
8,8,8,8,True
7,7,7,7,True
5,5,5,5,True
8,8,8,8,True
0,0,0,0,True
2,2,2,2,True
5,5,5,5,True
9,9,9,9,True
0,0,0,0,True
5,5,5,5,True
1,1,1,1,True
4,4,4,4,True
7,7,9,9,False
9,9,9,9,True
4,4,4,4,True
4,4,4,4,True
2,2,2,2,True
9,9,9,9,True
5,5,5,5,True
7,7,7,7,True
3,3,3,3,True
6,6,2,2,False
2,2,4,4,False
2,2,2,2,True
0,0,3,3,False
4,4,3,3,False
5,5,5,5,True
5,5,5,5,True
1,1,1,1,True
2,2,6,6,False
7,7,7,7,True
4,4,4,4,True
1,1,1,1,True
4,4,4,4,True
6,6,3,3,False
9,9,9,9,True
9,9,9,9,True
6,6,6,6,True
1,1,1,1,True
8,8,8,8,True
4,4,4,4,True
2,2,2,2,True
2,2,4,4,False
5,5,5,5,True
6,6,6,6,True
7,7,7,7,True
5,5,5,5,True
6,6,0,0,False
1,1,1,1,True
0,0,6,6,False
5,5,7,7,False
1,1,1,1,True
0,0,0,0,True
6,6,0,0,False
6,6,2,2,False
6,6,2,2,False
1,1,1,1,True
2,2,2,2,True
5,5,5,5,True
8,8,8,8,True
9,9,9,9,True
2,2,0,0,False
4,4,4,4,True
1,1,1,1,True
7,7,7,7,True
0,0,0,0,True
5,5,7,7,False
9,9,9,9,True
6,6,6,6,True
5,5,5,5,True
7,7,7,7,True
8,8,8,8,True
6,6,6,6,True
5,5,5,5,True
6,6,6,6,True
7,7,7,7,True
4,4,4,4,True
4,4,4,4,True
0,0,0,0,True
8,8,8,8,True
5,5,5,5,True
3,3,3,3,True
9,9,9,9,True
7,7,7,7,True
5,5,5,5,True
7,7,7,7,True
5,5,5,5,True
2,2,2,2,True
5,5,5,5,True
5,5,5,5,True
9,9,9,9,True
5,5,5,5,True
8,8,8,8,True
4,4,4,4,True
6,6,6,6,True
0,0,0,0,True
7,7,7,7,True
4,4,4,4,True
5,5,5,5,True
2,2,2,2,True
2,2,2,2,True
8,8,8,8,True
2,2,6,6,False
3,3,3,3,True
7,7,7,7,True
5,5,7,7,False
0,0,0,0,True
5,5,5,5,True
4,4,4,4,True
1,1,1,1,True
3,3,3,3,True
7,7,7,7,True
4,4,4,4,True
4,4,4,4,True
4,4,4,4,True
8,8,8,8,True
5,5,5,5,True
5,5,5,5,True
9,9,9,9,True
7,7,7,7,True
8,8,8,8,True
0,0,0,0,True
7,7,7,7,True
7,7,5,5,False
6,6,6,6,True
6,6,6,6,True
9,9,9,9,True
6,6,6,6,True
7,7,7,7,True
0,0,0,0,True
4,4,4,4,True
3,3,3,3,True
3,3,3,3,True
0,0,0,0,True
3,3,3,3,True
8,8,8,8,True
5,5,5,5,True
8,8,8,8,True
7,7,7,7,True
4,4,4,4,True
0,0,0,0,True
8,8,8,8,True
3,3,3,3,True
8,8,6,6,False
9,9,9,9,True
9,9,9,9,True
6,6,6,6,True
1,1,1,1,True
8,8,8,8,True
2,2,6,6,False
2,2,2,2,True
1,1,1,1,True
7,7,7,7,True
0,0,6,6,False
0,0,0,0,True
0,0,0,0,True
9,9,7,7,False
1,1,1,1,True
4,4,4,4,True
8,8,8,8,True
8,8,8,8,True
3,3,3,3,True
4,4,4,4,True
4,4,4,4,True
5,5,5,5,True
6,6,6,6,True
5,5,5,5,True
5,5,5,5,True
1,1,1,1,True
4,4,4,4,True
2,2,2,2,True
2,2,2,2,True
2,2,6,6,False
8,8,4,4,False
5,5,5,5,True
5,5,5,5,True
4,4,2,2,False
8,8,6,6,False
1,1,1,1,True
6,6,6,6,True
4,4,4,4,True
7,7,7,7,True
7,7,7,7,True
9,9,9,9,True
9,9,9,9,True
5,5,5,5,True
8,8,8,8,True
3,3,3,3,True
6,6,6,6,True
2,2,2,2,True
5,5,5,5,True
1,1,1,1,True
5,5,5,5,True
8,8,8,8,True
7,7,7,7,True
8,8,8,8,True
6,6,6,6,True
3,3,3,3,True
1,1,1,1,True
0,0,6,6,False
5,5,5,5,True
7,7,7,7,True
7,7,7,7,True
0,0,0,0,True
3,3,3,3,True
3,3,3,3,True
5,5,5,5,True
5,5,5,5,True
7,7,7,7,True
1,1,1,1,True
3,3,3,3,True
8,8,8,8,True
9,9,9,9,True
6,6,6,6,True
3,3,0,0,False
5,5,5,5,True
8,8,8,8,True
0,0,0,0,True
4,4,4,4,True
3,3,3,3,True
3,3,3,3,True
9,9,9,9,True
2,2,2,2,True
9,9,9,9,True
4,4,4,4,True
0,0,8,8,False
6,6,4,4,False
6,6,4,4,False
7,7,7,7,True
4,4,4,4,True
4,4,4,4,True
7,7,7,7,True
0,0,0,0,True
0,0,0,0,True
5,5,5,5,True
1,1,1,1,True
2,2,2,2,True
9,9,9,9,True
9,9,9,9,True
2,2,2,2,True
1,1,1,1,True
1,1,1,1,True
1,1,1,1,True
6,6,6,6,True
1,1,1,1,True
1,1,1,1,True
9,9,9,9,True
5,5,5,5,True
5,5,9,9,False
3,3,3,3,True
6,6,6,6,True
7,7,7,7,True
8,8,8,8,True
1,1,1,1,True
4,4,2,2,False
0,0,6,6,False
0,0,0,0,True
7,7,7,7,True
3,3,3,3,True
8,8,8,8,True
8,8,8,8,True
3,3,3,3,True
6,6,6,6,True
1,1,1,1,True
6,6,6,6,True
9,9,9,9,True
4,4,4,4,True
7,7,7,7,True
9,9,9,9,True
5,5,5,5,True
9,9,9,9,True
5,5,5,5,True
8,8,8,8,True
4,4,4,4,True
1,1,1,1,True
6,6,6,6,True
1,1,1,1,True
3,3,3,3,True
6,6,6,6,True
5,5,5,5,True
6,6,6,6,True
3,3,3,3,True
3,3,3,3,True
2,2,2,2,True
4,4,4,4,True
9,9,9,9,True
0,0,0,0,True
1,1,1,1,True
6,6,6,6,True
3,3,3,3,True
9,9,9,9,True
5,5,5,5,True
3,3,3,3,True
5,5,5,5,True
5,5,5,5,True
9,9,9,9,True
6,6,6,6,True
6,6,0,0,False
2,2,2,2,True
8,8,8,8,True
2,2,4,4,False
8,8,8,8,True
9,9,9,9,True
3,3,3,3,True
1,1,1,1,True
4,4,4,4,True
0,0,0,0,True
9,9,9,9,True
3,3,3,3,True
1,1,1,1,True
0,0,0,0,True
9,9,9,9,True
1,1,1,1,True
1,1,1,1,True
5,5,5,5,True
8,8,8,8,True
4,4,6,6,False
4,4,4,4,True
1,1,1,1,True
5,5,5,5,True
2,2,2,2,True
3,3,3,3,True
0,0,0,0,True
4,4,3,3,False
6,6,6,6,True
2,2,2,2,True
9,9,9,9,True
4,4,2,2,False
7,7,7,7,True
6,6,6,6,True
3,3,3,3,True
5,5,5,5,True
2,2,2,2,True
6,6,6,6,True
9,9,9,9,True
8,8,8,8,True
3,3,3,3,True
0,0,0,0,True
3,3,3,3,True
3,3,3,3,True
4,4,8,8,False
7,7,7,7,True
2,2,2,2,True
2,2,2,2,True
0,0,0,0,True
8,8,8,8,True
3,3,3,3,True
6,6,6,6,True
5,5,5,5,True
9,9,9,9,True
0,0,0,0,True
9,9,9,9,True
8,8,8,8,True
2,2,2,2,True
2,2,2,2,True
5,5,5,5,True
6,6,6,6,True
7,7,7,7,True
4,4,4,4,True
4,4,4,4,True
1,1,1,1,True
4,4,4,4,True
0,0,0,0,True
0,0,0,0,True
8,8,8,8,True
5,5,5,5,True
1,1,1,1,True
3,3,3,3,True
4,4,4,4,True
6,6,6,6,True
7,7,7,7,True
8,8,8,8,True
1,1,1,1,True
0,0,0,0,True
7,7,7,7,True
6,6,6,6,True
0,0,0,0,True
8,8,8,8,True
7,7,7,7,True
6,6,6,6,True
2,2,2,2,True
6,6,6,6,True
4,4,4,4,True
3,3,3,3,True
4,4,4,4,True
2,2,4,4,False
7,7,7,7,True
1,1,1,1,True
0,0,0,0,True
9,9,9,9,True
2,2,2,2,True
5,5,5,5,True
6,6,6,6,True
5,5,7,7,False
3,3,3,3,True
0,0,0,0,True
6,6,2,2,False
2,2,6,6,False
4,4,4,4,True
0,0,3,3,False
2,2,2,2,True
3,3,3,3,True
2,2,2,2,True
7,7,7,7,True
3,3,4,4,False
7,7,7,7,True
0,0,6,6,False
6,6,0,0,False
7,7,7,7,True
7,7,7,7,True
3,3,3,3,True
5,5,5,5,True
6,6,6,6,True
2,2,2,2,True
3,3,3,3,True
2,2,0,0,False
8,8,8,8,True
1,1,1,1,True
6,6,4,4,False
8,8,8,8,True
0,0,0,0,True
4,4,4,4,True
4,4,6,6,False
3,3,3,3,True
1,1,1,1,True
2,2,2,2,True
7,7,7,7,True
1,1,1,1,True
5,5,5,5,True
6,6,6,6,True
8,8,8,8,True
5,5,5,5,True
3,3,0,0,False
1,1,1,1,True
8,8,8,8,True
3,3,3,3,True
2,2,2,2,True
8,8,8,8,True
6,6,0,0,False
7,7,7,7,True
5,5,7,7,False
9,9,9,9,True
1,1,1,1,True
1,1,1,1,True
8,8,8,8,True
1,1,1,1,True
8,8,8,8,True
8,8,8,8,True
1,1,1,1,True
2,2,2,2,True
8,8,8,8,True
3,3,3,3,True
6,6,5,5,False
5,5,5,5,True
8,8,8,8,True
2,2,2,2,True
1,1,1,1,True
5,5,5,5,True
5,5,5,5,True
0,0,0,0,True
7,7,7,7,True
4,4,4,4,True
6,6,6,6,True
0,0,2,2,False
1,1,1,1,True
2,2,2,2,True
0,0,0,0,True
6,6,6,6,True
2,2,2,2,True
9,9,9,9,True
0,0,0,0,True
7,7,7,7,True
9,9,9,9,True
1,1,1,1,True
4,4,4,4,True
8,8,8,8,True
6,6,6,6,True
2,2,2,2,True
8,8,8,8,True
9,9,9,9,True
6,6,2,2,False
2,2,6,6,False
4,4,4,4,True
2,2,2,2,True
4,4,4,4,True
7,7,7,7,True
8,8,8,8,True
7,7,7,7,True
8,8,8,8,True
1,1,1,1,True
9,9,9,9,True
9,9,9,9,True
5,5,5,5,True
7,7,7,7,True
7,7,5,5,False
1,1,1,1,True
4,4,6,6,False
0,0,6,6,False
1,1,1,1,True
8,8,8,8,True
7,7,7,7,True
4,4,4,4,True
3,3,6,6,False
3,3,3,3,True
2,2,4,4,False
9,9,9,9,True
6,6,6,6,True
1,1,1,1,True
4,4,6,6,False
8,8,8,8,True
6,6,4,4,False
0,0,0,0,True
9,9,9,9,True
9,9,9,9,True
2,2,2,2,True
2,2,2,2,True
3,3,3,3,True
0,0,0,0,True
2,2,6,6,False
9,9,9,9,True
7,7,7,7,True
5,5,5,5,True
5,5,5,5,True
1,1,1,1,True
7,7,7,7,True
2,2,2,2,True
0,0,0,0,True
1,1,1,1,True
9,9,9,9,True
2,2,2,2,True
7,7,7,7,True
2,2,2,2,True
8,8,8,8,True
1,1,1,1,True
7,7,7,7,True
0,0,0,0,True
9,9,9,9,True
5,5,5,5,True
5,5,5,5,True
0,0,0,0,True
2,2,2,2,True
4,4,4,4,True
8,8,8,8,True
2,2,2,2,True
7,7,7,7,True
9,9,9,9,True
8,8,8,8,True
3,3,6,6,False
0,0,0,0,True
2,2,2,2,True
9,9,7,7,False
6,6,4,4,False
6,6,6,6,True
2,2,2,2,True
1,1,1,1,True
9,9,9,9,True
9,9,9,9,True
9,9,9,9,True
9,9,9,9,True
6,6,6,6,True
0,0,4,4,False
7,7,7,7,True
0,0,0,0,True
7,7,7,7,True
1,1,1,1,True
3,3,3,3,True
3,3,2,2,False
4,4,4,4,True
2,2,2,2,True
2,2,2,2,True
4,4,4,4,True
3,3,3,3,True
4,4,6,6,False
6,6,6,6,True
1,1,1,1,True
9,9,9,9,True
1,1,1,1,True
3,3,3,3,True
5,5,5,5,True
1,1,1,1,True
7,7,7,7,True
3,3,3,3,True
6,6,0,0,False
2,2,6,6,False
8,8,8,8,True
5,5,5,5,True
1,1,1,1,True
5,5,5,5,True
6,6,6,6,True
8,8,8,8,True
6,6,6,6,True
8,8,8,8,True
9,9,9,9,True
0,0,0,0,True
3,3,3,3,True
8,8,8,8,True
9,9,9,9,True
7,7,7,7,True
4,4,2,2,False
7,7,7,7,True
6,6,6,6,True
4,4,4,4,True
2,2,2,2,True
8,8,8,8,True
2,2,4,4,False
0,0,0,0,True
1,1,1,1,True
5,5,5,5,True
8,8,6,6,False
1,1,1,1,True
4,4,4,4,True
5,5,5,5,True
5,5,5,5,True
7,7,9,9,False
4,4,2,2,False
8,8,8,8,True
2,2,2,2,True
7,7,7,7,True
6,6,0,0,False
7,7,7,7,True
9,9,9,9,True
3,3,3,3,True
9,9,9,9,True
6,6,6,6,True
6,6,2,2,False
0,0,0,0,True
0,0,0,0,True
3,3,3,3,True
5,5,5,5,True
8,8,8,8,True
6,6,6,6,True
3,3,3,3,True
7,7,7,7,True
0,0,0,0,True
2,2,2,2,True
9,9,9,9,True
0,0,0,0,True
3,3,3,3,True
6,6,0,0,False
4,4,6,6,False
8,8,8,8,True
4,4,6,6,False
3,3,3,3,True
3,3,3,3,True
8,8,8,8,True
8,8,8,8,True
5,5,5,5,True
6,6,3,3,False
6,6,6,6,True
7,7,7,7,True
6,6,6,6,True
1,1,1,1,True
8,8,8,8,True
8,8,8,8,True
5,5,5,5,True
3,3,3,3,True
9,9,9,9,True
3,3,3,3,True
6,6,2,2,False
1,1,1,1,True
2,2,2,2,True
7,7,9,9,False
4,4,4,4,True
1,1,1,1,True
1,1,1,1,True
9,9,7,7,False
5,5,5,5,True
4,4,4,4,True
2,2,2,2,True
9,9,9,9,True
7,7,7,7,True
4,4,4,4,True
9,9,9,9,True
4,4,6,6,False
4,4,4,4,True
9,9,9,9,True
8,8,8,8,True
5,5,5,5,True
7,7,7,7,True
6,6,2,2,False
9,9,9,9,True
3,3,3,3,True
7,7,7,7,True
1,1,3,3,False
3,3,3,3,True
7,7,7,7,True
7,7,7,7,True
6,6,4,4,False
5,5,5,5,True
2,2,2,2,True
6,6,4,4,False
3,3,3,3,True
7,7,7,7,True
4,4,6,6,False
0,0,0,0,True
6,6,6,6,True
9,9,9,9,True
9,9,7,7,False
5,5,5,5,True
3,3,3,3,True
6,6,6,6,True
4,4,6,6,False
8,8,8,8,True
6,6,2,2,False
7,7,7,7,True
7,7,7,7,True
1,1,1,1,True
2,2,2,2,True
6,6,0,0,False
7,7,7,7,True
1,1,1,1,True
6,6,4,4,False
7,7,7,7,True
4,4,4,4,True
1,1,1,1,True
1,1,1,1,True
2,2,6,6,False
8,8,2,2,False
0,0,0,0,True
8,8,8,8,True
0,0,0,0,True
8,8,8,8,True
0,0,0,0,True
3,3,3,3,True
1,1,1,1,True
4,4,4,4,True
2,2,6,6,False
4,4,4,4,True
5,5,5,5,True
0,0,0,0,True
1,1,8,8,False
6,6,6,6,True
6,6,6,6,True
0,0,0,0,True
7,7,7,7,True
4,4,4,4,True
0,0,0,0,True
0,0,0,0,True
0,0,0,0,True
1,1,1,1,True
5,5,9,9,False
7,7,7,7,True
0,0,0,0,True
4,4,3,3,False
6,6,2,2,False
9,9,9,9,True
6,6,6,6,True
4,4,6,6,False
9,9,9,9,True
6,6,6,6,True
6,6,6,6,True
6,6,6,6,True
3,3,3,3,True
6,6,2,2,False
4,4,4,4,True
7,7,7,7,True
1,1,1,1,True
6,6,2,2,False
9,9,9,9,True
9,9,9,9,True
5,5,5,5,True
7,7,9,9,False
4,4,4,4,True
0,0,0,0,True
4,4,6,6,False
9,9,9,9,True
3,3,3,3,True
7,7,7,7,True
4,4,4,4,True
2,2,4,4,False
7,7,7,7,True
6,6,6,6,True
0,0,0,0,True
7,7,7,7,True
0,0,0,0,True
2,2,4,4,False
5,5,5,5,True
1,1,1,1,True
9,9,9,9,True
8,8,8,8,True
5,5,5,5,True
7,7,7,7,True
8,8,8,8,True
3,3,3,3,True
8,8,8,8,True
5,5,5,5,True
6,6,0,0,False
2,2,4,4,False
4,4,4,4,True
1,1,1,1,True
7,7,7,7,True
9,9,5,5,False
8,8,8,8,True
3,3,3,3,True
5,5,5,5,True
0,0,3,3,False
9,9,9,9,True
0,0,3,3,False
1,1,1,1,True
7,7,7,7,True
8,8,1,1,False
2,2,2,2,True
4,4,6,6,False
9,9,9,9,True
6,6,6,6,True
0,0,0,0,True
9,9,9,9,True
6,6,6,6,True
8,8,8,8,True
3,3,6,6,False
5,5,5,5,True
6,6,4,4,False
1,1,1,1,True
1,1,1,1,True
6,6,8,8,False
9,9,9,9,True
2,2,2,2,True
3,3,3,3,True
8,8,8,8,True
9,9,9,9,True
2,2,6,6,False
6,6,6,6,True
7,7,5,5,False
5,5,5,5,True
9,9,9,9,True
2,2,2,2,True
8,8,8,8,True
8,8,8,8,True
2,2,2,2,True
5,5,5,5,True
4,4,4,4,True
2,2,2,2,True
9,9,9,9,True
1,1,1,1,True
6,6,6,6,True
0,0,0,0,True
4,4,4,4,True
1,1,1,1,True
4,4,4,4,True
2,2,2,2,True
3,3,3,3,True
2,2,4,4,False
5,5,5,5,True
3,3,3,3,True
8,8,8,8,True
8,8,8,8,True
9,9,9,9,True
2,2,2,2,True
5,5,5,5,True
9,9,9,9,True
7,7,7,7,True
5,5,7,7,False
6,6,0,0,False
1,1,1,1,True
9,9,9,9,True
3,3,4,4,False
6,6,6,6,True
6,6,4,4,False
8,8,8,8,True
0,0,0,0,True
6,6,6,6,True
0,0,0,0,True
5,5,5,5,True
2,2,4,4,False
6,6,2,2,False
0,0,0,0,True
5,5,5,5,True
3,3,3,3,True
4,4,4,4,True
8,8,8,8,True
2,2,0,0,False
4,4,4,4,True
0,0,2,2,False
4,4,4,4,True
9,9,9,9,True
6,6,6,6,True
5,5,5,5,True
9,9,9,9,True
6,6,0,0,False
2,2,4,4,False
6,6,6,6,True
6,6,6,6,True
0,0,0,0,True
2,2,2,2,True
5,5,5,5,True
2,2,2,2,True
6,6,6,6,True
3,3,3,3,True
4,4,4,4,True
3,3,3,3,True
5,5,5,5,True
9,9,9,9,True
7,7,7,7,True
9,9,9,9,True
2,2,2,2,True
9,9,9,9,True
7,7,7,7,True
7,7,7,7,True
1,1,1,1,True
1,1,1,1,True
7,7,7,7,True
2,2,6,6,False
5,5,5,5,True
8,8,8,8,True
5,5,5,5,True
4,4,4,4,True
7,7,7,7,True
7,7,7,7,True
0,0,0,0,True
9,9,9,9,True
5,5,5,5,True
3,3,3,3,True
1,1,1,1,True
1,1,1,1,True
6,6,6,6,True
9,9,9,9,True
1,1,1,1,True
0,0,0,0,True
3,3,3,3,True
9,9,9,9,True
9,9,9,9,True
7,7,7,7,True
4,4,4,4,True
3,3,3,3,True
4,4,4,4,True
0,0,0,0,True
7,7,7,7,True
8,8,8,8,True
7,7,7,7,True
4,4,4,4,True
0,0,0,0,True
8,8,8,8,True
6,6,2,2,False
6,6,6,6,True
2,2,2,2,True
4,4,6,6,False
0,0,0,0,True
0,0,0,0,True
9,9,9,9,True
3,3,3,3,True
9,9,9,9,True
7,7,7,7,True
4,4,4,4,True
9,9,9,9,True
3,3,3,3,True
0,0,6,6,False
4,4,4,4,True
9,9,9,9,True
0,0,0,0,True
0,0,0,0,True
7,7,7,7,True
1,1,1,1,True
8,8,8,8,True
3,3,3,3,True
9,9,9,9,True
2,2,0,0,False
7,7,9,9,False
3,3,3,3,True
7,7,7,7,True
5,5,7,7,False
2,2,2,2,True
9,9,9,9,True
5,5,7,7,False
9,9,9,9,True
0,0,0,0,True
3,3,3,3,True
4,4,4,4,True
1,1,1,1,True
3,3,3,3,True
0,0,0,0,True
6,6,2,2,False
8,8,8,8,True
8,8,8,8,True
7,7,7,7,True
8,8,8,8,True
3,3,3,3,True
2,2,4,4,False
4,4,4,4,True
1,1,1,1,True
6,6,6,6,True
1,1,1,1,True
3,3,3,3,True
6,6,6,6,True
9,9,9,9,True
8,8,8,8,True
6,6,3,3,False
1,1,1,1,True
3,3,3,3,True
3,3,3,3,True
7,7,7,7,True
4,4,4,4,True
4,4,4,4,True
5,5,5,5,True
9,9,9,9,True
7,7,7,7,True
6,6,4,4,False
4,4,4,4,True
6,6,6,6,True
5,5,5,5,True
0,0,8,8,False
4,4,2,2,False
